Auteur,last_name,first_name
Bravi Soledad,Bravi,Soledad
Brière Haquet Alice,Brière,Haquet Alice
Van Zeveren Michel,Van,Zeveren Michel
Crozon Alain,Crozon,Alain
Chedru Delphine,Chedru,Delphine
Collectif,Collectif,
Mbodj Souleymane,Mbodj,Souleymane
Cassabois Jacques,Cassabois,Jacques
Uzunoglu Adelheid,Uzunoglu,Adelheid
Grousset Alain,Grousset,Alain
Mounié Didier,Mounié,Didier
Fromental Jean-Luc,Fromental,Jean-Luc
Sellier Marie,Sellier,Marie
Orizet Jean,Orizet,Jean
Renault Jean,Renault,Jean
Rachmuhl Françoise,Rachmuhl,Françoise
Giraud Robert,Giraud,Robert
Beamri R,Beamri,R
Coppin Brigitte,Coppin,Brigitte
Muzi Jean,Muzi,Jean
Douzou Olivier,Douzou,Olivier
Carter David A.,Carter,David A.
Fox Mem,Fox,Mem
Piquemal Michel,Piquemal,Michel
Solet Bertrand,Solet,Bertrand
Dedieu Thierry,Dedieu,Thierry
Barrier Perceval,Barrier,Perceval
Letuffe Anne,Letuffe,Anne
Boyer Cécile,Boyer,Cécile
Bloch Muriel,Bloch,Muriel
Jalbert Philippe,Jalbert,Philippe
Rettich Maget et Ralph,Rettich,Maget et Ralph
Pomme d'api,Pomme,d'api
Buson,Buson,
Touquet Marie,Touquet,Marie
Grimm Jacob et Wilhelm,Grimm,Jacob et Wilhelm
Kimura Ken,Kimura,Ken
Ponti Claude,Ponti,Claude
Haughton Chris,Haughton,Chris
Browne Anthony,Browne,Anthony
Gutman claude,Gutman,claude
Chaty Guy,Chaty,Guy
Friot Bernard,Friot,Bernard
Bonbon Cécile,Bonbon,Cécile
Siméon Jean Pierre,Siméon,Jean Pierre
Schubiger Jürg,Schubiger,Jürg
Perrin Clotilde,Perrin,Clotilde
Favret Hafida,Favret,Hafida
Grosléziat Chantal,Grosléziat,Chantal
Jean Georges,Jean,Georges
Sara,Sara,
Jun Takabataka,Jun,Takabataka
Le Touzé Anne Isabelle,Le,Touzé Anne Isabelle
Khoury-Ghata Vénus,Khoury-Ghata,Vénus
Louchard Antonin,Louchard,Antonin
James Simon,James,Simon
Devernois Elsa,Devernois,Elsa
Coat Anik,Coat,Anik
Beigel Christine,Beigel,Christine
Galeron Henri,Galeron,Henri
Moniz Madalena,Moniz,Madalena
Feiffer Jules,Feiffer,Jules
Kogjan Grégoire,Kogjan,Grégoire
Boutros Al-maari,Boutros,Al-maari
Laurent Nathalie,Laurent,Nathalie
Houdart Emmanuelle,Houdart,Emmanuelle
Adam Olivier,Adam,Olivier
Gravel Elise,Gravel,Elise
Ungerer Tomi,Ungerer,Tomi
Guyennon Duchêne Claudie,Guyennon,Duchêne Claudie
Chaud Benjamin,Chaud,Benjamin
Corenblit Rachel,Corenblit,Rachel
Cali Davide,Cali,Davide
Rodari Gianni,Rodari,Gianni
Corentin Philippe,Corentin,Philippe
Jean Didier,Jean,Didier
Goffin Josse,Goffin,Josse
Duras Marguerite,Duras,Marguerite
Serres Alain,Serres,Alain
Vatinel Pascal,Vatinel,Pascal
Morgan,Morgan,
Guilloppé Antoine,Guilloppé,Antoine
Norac Carl,Norac,Carl
Bruel Christian,Bruel,Christian
CRILJ,CRILJ,
Van der Linden Sophie,Van,der Linden Sophie
Fred L,Fred,L
Carroll Lewis,Carroll,Lewis
Willis Jeanne,Willis,Jeanne
Crowther Kitty,Crowther,Kitty
Gourounas Jean,Gourounas,Jean
Bourre Martine,Bourre,Martine
Sadeler Joël,Sadeler,Joël
Bernard Cécile,Bernard,Cécile
Pacovska Kveta,Pacovska,Kveta
Rosensthiel Agnès,Rosensthiel,Agnès
Brami Elisabeth,Brami,Elisabeth
Roman Ghislaine,Roman,Ghislaine
Lacombe Benjamin,Lacombe,Benjamin
Krings Anton,Krings,Anton
Raschka Chris,Raschka,Chris
Seyvos Florence,Seyvos,Florence
Rascal,Rascal,
Moriceau,Moriceau,
Ben Kemoun Hubert,Ben,Kemoun Hubert
Taïeb el Alj Ahmed,Taïeb,el Alj Ahmed
Chraïbi Driss,Chraïbi,Driss
Bauer Jutta,Bauer,Jutta
Ducos Max,Ducos,Max
Boucher Michel,Boucher,Michel
Vaugelade Anaïs,Vaugelade,Anaïs
Miège-Simansky Denise,Miège-Simansky,Denise
Hédelin Pascale,Hédelin,Pascale
Lacet Yvonne,Lacet,Yvonne
Le Hir Marion,Le,Hir Marion
Paoloni Sonia,Paoloni,Sonia
Cathrine Arnaud,Cathrine,Arnaud
Conrad Paul,Conrad,Paul
Escoffier Michaël,Escoffier,Michaël
Browne Anthony et Joe,Browne,Anthony et Joe
Solotareff Grégoire,Solotareff,Grégoire
Könnecke Ole,Könnecke,Ole
Fondation Zakoura,Fondation,Zakoura
Charmeux Evelyne,Charmeux,Evelyne
Boujon Claude,Boujon,Claude
Bouchard André,Bouchard,André
Fastier Yann,Fastier,Yann
Carle Eric,Carle,Eric
Montardre Hélène,Montardre,Hélène
Hall Kirsten,Hall,Kirsten
Jonas Anne,Jonas,Anne
Silverstein Shel,Silverstein,Shel
Troïanowski Johan,Troïanowski,Johan
Queneau Raymond,Queneau,Raymond
Mari Iela,Mari,Iela
Vincensini Paul,Vincensini,Paul
Girardet Sylvie,Girardet,Sylvie
Mau Olivier,Mau,Olivier
Harcourt Claire d',Harcourt,Claire d'
Coste Nadia,Coste,Nadia
Zenzius Pierre,Zenzius,Pierre
Lévy Didier,Lévy,Didier
Dutruc-Rosset Florence,Dutruc-Rosset,Florence
Ashbé Jeanne,Ashbé,Jeanne
Chic Suzy,Chic,Suzy
Garralon Claire,Garralon,Claire
Mathis Jean-Marc,Mathis,Jean-Marc
Bruley Marie-Claire,Bruley,Marie-Claire
Roxbee Cox Phil,Roxbee,Cox Phil
Salvi Manuela,Salvi,Manuela
Lejonc Régis,Lejonc,Régis
Chedid Andrée,Chedid,Andrée
Meunier Henri,Meunier,Henri
Delye Pierre,Delye,Pierre
Albert Adrien,Albert,Adrien
Hugo Victor,Hugo,Victor
Rathman Peggy,Rathman,Peggy
Poussier Audrey,Poussier,Audrey
Ramos Mario,Ramos,Mario
Tanaka Béatrice,Tanaka,Béatrice
Agopian Annie,Agopian,Annie
Varley Susan,Varley,Susan
Eeckhout Emmanuelle,Eeckhout,Emmanuelle
Ramadier,Ramadier,
Lewis Jean-Patrick,Lewis,Jean-Patrick
Cadot Colin Anne-Marie,Cadot,Colin Anne-Marie
Bourgeau Vincent,Bourgeau,Vincent
Van Hout Mies,Van,Hout Mies
Doray Malika,Doray,Malika
Van der Hout Mies,Van,der Hout Mies
Horowitz Anthony,Horowitz,Anthony
Pinson Zaza,Pinson,Zaza
Sadat Mandana,Sadat,Mandana
Mollet Charlotte,Mollet,Charlotte
Jadoul Emile,Jadoul,Emile
Paris Hugues,Paris,Hugues
Pommaux Yvan,Pommaux,Yvan
Chérer Sophie,Chérer,Sophie
Minhos Martins Isabel,Minhos,Martins Isabel
Godeau Vincent,Godeau,Vincent
Cristina Henriqueta,Cristina,Henriqueta
Cone Bryant Sara,Cone,Bryant Sara
Kerloch' Jean Pierre,Kerloch',Jean Pierre
Twain Mark,Twain,Mark
Ocelot Michel,Ocelot,Michel
Banks Kate,Banks,Kate
Aceval Nora,Aceval,Nora
Thomas Valérie,Thomas,Valérie
Surget Alain,Surget,Alain
Le Clézio JMG,Le,Clézio JMG
Mourlevat Jean Claude,Mourlevat,Jean Claude
Yeh Chun-Liang,Yeh,Chun-Liang
Clément Claude,Clément,Claude
Pennart Geoffroy de,Pennart,Geoffroy de
John Jory,John,Jory
Dellamarre Bellego V,Dellamarre,Bellego V
Promeyrat Coline,Promeyrat,Coline
Prévert Jacques,Prévert,Jacques
Blake Quentin,Blake,Quentin
Lecointre Jean,Lecointre,Jean
Baer Julien,Baer,Julien
Van Laan Nancy,Van,Laan Nancy
Ellwand David,Ellwand,David
Kang Hye-sook,Kang,Hye-sook
Dumont Jean-François,Dumont,Jean-François
Waddell Martin,Waddell,Martin
Leprince de Beaumont,Leprince,de Beaumont
Pef,Pef,
Lecaye Alexis,Lecaye,Alexis
David Gauthier,David,Gauthier
David François,David,François
Elzbieta,Elzbieta,
Deacon Alexis,Deacon,Alexis
Frier Raphaële,Frier,Raphaële
Barroux,Barroux,
Cantais Claire,Cantais,Claire
Nottet Pascal,Nottet,Pascal
Chen Chih-Yuan,Chen,Chih-Yuan
Gouichoux René,Gouichoux,René
Valckx Catharina,Valckx,Catharina
Ahlberg Janet et Allan,Ahlberg,Janet et Allan
Hoban Tana,Hoban,Tana
Perrault Charles,Perrault,Charles
Grimm Jakob et Willhelm,Grimm,Jakob et Willhelm
Kasano Yuchi,Kasano,Yuchi
Marais Frédéric,Marais,Frédéric
Le Saux Alain,Le,Saux Alain
Lear Edward,Lear,Edward
Kuo Fifi,Kuo,Fifi
Crausaz Anne,Crausaz,Anne
Monari Manuela,Monari,Manuela
Fort Paul,Fort,Paul
Morgenstern Susie,Morgenstern,Susie
Géhin Elisa,Géhin,Elisa
Berner Rotraut Suzanne,Berner,Rotraut Suzanne
Dwell Studio,Dwell,Studio
Ginsburg Mirra,Ginsburg,Mirra
Hutchins Pat,Hutchins,Pat
Hirsching Nicolas de,Hirsching,Nicolas de
Emberley Ed,Emberley,Ed
Hill Eric,Hill,Eric
Grenier Christian,Grenier,Christian
Lenain Thierry,Lenain,Thierry
Scotto Thomas,Scotto,Thomas
Weninger Brigitte,Weninger,Brigitte
